id,store,category,title,titleFa,price,stock,rating,reviews,description,descriptionFa,specs,imageUrl
am001,amazon,electronics,"Apple MacBook Pro 14","مک‌بوک پرو ۱۴ اینچی اپل",52000000,5,4.8,245,"Latest M3 Pro MacBook","مک‌بوک پرو با تراشه M3 پرو | ۱۶ گیگابایت رم | ۵۱۲ گیگابایت اس‌اس‌دی","{""CPU"":""M3 Pro"",""RAM"":""16GB"",""Storage"":""512GB""}",/api/placeholder/400/300
am002,amazon,electronics,"Sony WH-1000XM5","هدفون سونی WH-1000XM5",12500000,8,4.9,189,"Sony Noise Cancelling Headphones","هدفون بی‌سیم سونی با حذف نویز فعال و کیفیت صدای فوق‌العاده","{""Type"":""Wireless"",""Battery"":""30h"",""NC"":""Yes""}",/api/placeholder/400/300
tr001,trendyol,fashion,"Evening Dress","لباس مجلسی زنانه",890000,15,4.7,167,"Elegant Evening Dress","پیراهن مجلسی بلند زنانه با طراحی شیک و پارچه لوکس","{""Size"":""S-XL"",""Material"":""Polyester"",""Color"":""Navy""}",/api/placeholder/400/300
tr002,trendyol,fashion,"Men's Suit","کت و شلوار مردانه",2450000,10,4.6,142,"Slim Fit Men's Suit","کت و شلوار مردانه فیت اسلیم با پارچه درجه یک","{""Size"":""48-56"",""Material"":""Wool"",""Color"":""Gray""}",/api/placeholder/400/300
nm001,namshi,fashion,"Nike Air Max","کفش نایک ایر مکس",3200000,7,4.8,234,"Nike Air Max Running Shoes","کفش ورزشی نایک ایر مکس اصل با تکنولوژی هوا","{""Size"":""40-45"",""Type"":""Sport"",""Color"":""Black/Red""}",/api/placeholder/400/300
am003,amazon,electronics,"Apple iPhone 15 Pro Max","آیفون ۱۵ پرو مکس",59900000,10,4.9,312,"Apple iPhone 15 Pro Max (256GB) - Natural Titanium, featuring A17 Pro chip, 48MP camera system, Dynamic Island, and ProMotion display","آیفون ۱۵ پرو مکس با بدنه تیتانیوم، تراشه A17 Pro، دوربین ۴۸ مگاپیکسلی و نمایشگر پرو‌موشن","{""CPU"":""A17 Pro"",""RAM"":""8GB"",""Storage"":""256GB"",""Display"":""6.7inch""}",/api/placeholder/400/300
am004,amazon,electronics,"Samsung 65\" QN95C Neo QLED","تلویزیون ۶۵ اینچ سامسونگ QN95C",82500000,4,4.8,167,"Samsung's 2024 flagship 4K Neo QLED TV with Neural Quantum Processor 4K, Mini LED, and Gaming Hub","تلویزیون پیشرفته سامسونگ با پردازنده کوانتومی، پنل مینی LED و قابلیت‌های گیمینگ","{""Panel"":""Neo QLED"",""HDR"":""HDR2000"",""Refresh"":""144Hz""}",/api/placeholder/400/300
am005,amazon,home,"LG SIGNATURE Washer/Dryer","ماشین لباسشویی ال جی سیگنچر",45800000,3,4.7,89,"LG SIGNATURE 2024 AI-powered Washer/Dryer Combo with Steam and TurboWash","ماشین لباسشویی و خشک‌کن هوشمند ال جی با قابلیت بخارشویی و شستشوی سریع","{""Capacity"":""12kg"",""Energy"":""A+++"",""Programs"":""15""}",/api/placeholder/400/300
tr003,trendyol,fashion,"ZARA Premium Wool Coat","پالتو پشمی زارا",4850000,12,4.6,234,"ZARA Women's Premium Wool Blend Coat - Winter 2024 Collection, Italian Fabric","پالتو پشمی زنانه زارا از کالکشن زمستان ۲۰۲۴ با پارچه ایتالیایی","{""Material"":""70% Wool"",""Size"":""36-44"",""Origin"":""Turkey""}",/api/placeholder/400/300
tr004,trendyol,accessories,"Michael Kors Mercer","کیف مایکل کورس مرسر",8900000,6,4.8,156,"Michael Kors Mercer Gallery Medium Leather Satchel - Spring 2024","کیف چرم اصل مایکل کورس مدل مرسر از کالکشن بهار ۲۰۲۴","{""Material"":""Genuine Leather"",""Size"":""Medium"",""Hardware"":""Gold""}",/api/placeholder/400/300
tr005,trendyol,beauty,"Dior Backstage Set","ست آرایش دیور",4200000,8,4.9,178,"Dior Backstage Professional Performance Collection - Full Face Kit","ست کامل لوازم آرایش حرفه‌ای دیور سری بک‌استیج","{""Items"":""8pcs"",""Type"":""Luxury"",""Collection"":""2024""}",/api/placeholder/400/300
nm002,namshi,fashion,"Nike Zoom Alphafly 3","نایک زوم آلفافلای ۳",4850000,15,4.8,267,"Nike Air Zoom Alphafly NEXT% 3 - Professional Marathon Running Shoes","کفش دو ماراتن نایک با فناوری زوم ایر و کفی ریکاوری","{""Technology"":""ZoomX"",""Weight"":""237g"",""Drop"":""8mm""}",/api/placeholder/400/300
nm003,namshi,accessories,"Prada Linea Rossa","عینک پرادا لینیا روسا",12500000,4,4.7,92,"Prada Linea Rossa PS51ZS Sunglasses - Polarized Active Sport","عینک آفتابی اسپرت پرادا با لنز پلاریزه و فریم سبک","{""Lens"":""Polarized"",""UV"":""400"",""Frame"":""Titanium""}",/api/placeholder/400/300
nm004,namshi,sports,"Under Armour RUSH","ست ورزشی آندر آرمور راش",2850000,20,4.6,145,"Under Armour RUSH™ 2024 Training Collection - HeatGear® Technology","ست ورزشی آندر آرمور با فناوری راش و هیت‌گیر","{""Technology"":""RUSH™"",""Fabric"":""HeatGear"",""Protection"":""UPF30""}",/api/placeholder/400/300
nm005,namshi,kids,"Ralph Lauren Kids Set","ست رالف لورن کودک",3200000,10,4.7,123,"Ralph Lauren Children's 3-Piece Premium Cotton Set - Spring 2024","ست سه تکه بچگانه رالف لورن از جنس پنبه مرغوب","{""Material"":""100% Cotton"",""Age"":""4-8y"",""Origin"":""USA""}",/api/placeholder/400/300
am006,amazon,books,"Atomic Habits - J. Clear","عادت‌های اتمی - جیمز کلیر",980000,25,4.9,1254,"#1 NYT Bestseller 2024 Edition with New Chapter","کتاب پرفروش عادت‌های اتمی با فصل جدید - ترجمه رسمی","{""Format"":""Hardcover"",""Pages"":""320"",""Language"":""Persian""}",/api/placeholder/400/300
am007,amazon,smart-home,"Google Nest Hub Max","گوگل نست هاب مکس",8900000,8,4.7,342,"Google Nest Hub Max with 10-inch HD Display and Built-in Nest Cam","دستیار هوشمند گوگل با نمایشگر ۱۰ اینچی و دوربین نست","{""Display"":""10inch HD"",""Assistant"":""Google"",""Camera"":""6.5MP""}",/api/placeholder/400/300
am008,amazon,kitchen,"KitchenAid Pro Stand Mixer","همزن کیچن‌اید پرو",32500000,4,4.8,567,"KitchenAid Professional 600 Series Bowl-Lift Stand Mixer","همزن حرفه‌ای کیچن‌اید سری ۶۰۰ با کاسه ۶ لیتری","{""Power"":""575W"",""Capacity"":""6L"",""Speeds"":""10""}",/api/placeholder/400/300
tr006,trendyol,home,"Turkish Cotton Bedding Set","ست روتختی نخ ترک",3200000,15,4.6,234,"Premium Turkish Cotton King Size Bedding Set - 400TC","ست روتختی دونفره از جنس نخ مرغوب ترک با تراکم ۴۰۰","{""Size"":""King"",""Material"":""Turkish Cotton"",""Pieces"":""6""}",/api/placeholder/400/300
tr007,trendyol,toys,"LEGO Technic Porsche","لگو تکنیک پورشه",4500000,7,4.8,156,"LEGO Technic Porsche 911 GT3 RS (42056)","لگو تکنیک پورشه ۹۱۱ جی‌تی۳ - مدل اصلی","{""Pieces"":""2704"",""Age"":""16+"",""Scale"":""1:8""}",/api/placeholder/400/300
tr008,trendyol,jewelry,"Swarovski Crystal Set","ست سواروسکی",6800000,5,4.7,89,"Swarovski Infinity Crystal Jewelry Set - 2024 Collection","ست جواهرات کریستال سواروسکی مدل اینفینیتی","{""Material"":""Crystal"",""Plating"":""Rhodium"",""Pieces"":""3""}",/api/placeholder/400/300
nm006,namshi,electronics,"Bose QuietComfort Ultra","هدفون بوز کوایت‌کامفورت",14500000,6,4.8,234,"Bose QuietComfort Ultra Headphones with Spatial Audio","هدفون پیشرفته بوز با صدای فضایی و حذف نویز","{""Battery"":""24h"",""ANC"":""Ultra"",""Bluetooth"":""5.3""}",/api/placeholder/400/300
nm007,namshi,sports,"Wilson Pro Staff RF97","راکت تنیس ویلسون RF97",9200000,4,4.9,167,"Wilson Pro Staff RF97 v14 Tennis Racket - Federer Autograph","راکت تنیس حرفه‌ای ویلسون مدل راجر فدرر","{""Weight"":""340g"",""Head"":""97sq"",""String"":""16x19""}",/api/placeholder/400/300
nm008,namshi,beauty,"La Mer Collection","ست لامر",32000000,3,4.8,78,"La Mer Crème de la Mer Ultimate Collection","ست مراقبت پوست لوکس لامر با کرم افسانه‌ای","{""Items"":""5pcs"",""Size"":""Full"",""Origin"":""USA""}",/api/placeholder/400/300
am009,amazon,gaming,"Xbox Series X","ایکس باکس سری ایکس",19800000,6,4.8,445,"Xbox Series X Console with Starfield Digital","کنسول ایکس‌باکس سری ایکس به همراه بازی استارفیلد","{""Storage"":""1TB"",""GPU"":""12TFLOPS"",""Resolution"":""8K""}",/api/placeholder/400/300
tr009,trendyol,groceries,"Premium Tea Set","ست چای درجه یک",1250000,30,4.5,234,"Premium Ceylon Tea Collection Box","جعبه چای سیلان اعلا با طعم‌های مختلف","{""Weight"":""500g"",""Types"":""6"",""Origin"":""Ceylon""}",/api/placeholder/400/300
nm009,namshi,watches,"TAG Heuer Carrera","ساعت تگ هویر کررا",185000000,2,4.9,45,"TAG Heuer Carrera Chronograph Calibre Heuer 02","ساعت کرونوگراف تگ هویر کررا با موتور اصلی ۰۲","{""Movement"":""Automatic"",""Case"":""Steel"",""WR"":""100m""}",/api/placeholder/400/300
am010,amazon,office,"Herman Miller Aeron","صندلی ارگونومیک هرمن میلر",48500000,3,4.9,678,"Herman Miller Aeron 2024 - Size B with PostureFit SL","صندلی اداری ارگونومیک هرمن میلر با پشتیبانی کامل کمر","{""Size"":""B"",""Material"":""Pellicle"",""Warranty"":""12y""}",/api/placeholder/400/300
am011,amazon,outdoor,"North Face Tent","چادر نورث‌فیس",8900000,6,4.7,234,"The North Face Geodome 4 Expedition Tent","چادر اکسپدیشن نورث‌فیس مدل ژئودام ۴ نفره","{""Capacity"":""4P"",""Season"":""4"",""Weight"":""4.8kg""}",/api/placeholder/400/300
tr010,trendyol,pets,"Royal Canin Pro","غذای رویال کنین پرو",2850000,25,4.8,445,"Royal Canin Professional Adult Dog Food 12KG","غذای سگ بالغ رویال کنین حرفه‌ای ۱۲ کیلویی","{""Weight"":""12kg"",""Age"":""Adult"",""Type"":""Premium""}",/api/placeholder/400/300
tr011,trendyol,health,"Theragun PRO","ماساژور ترا‌گان پرو",24500000,4,4.9,167,"Theragun PRO (5th Gen) Percussive Therapy","ماساژور حرفه‌ای ترا‌گان نسل پنجم","{""Speed"":""5"",""Battery"":""5h"",""Force"":""27kg""}",/api/placeholder/400/300
nm010,namshi,music,"Yamaha P-515","پیانو یاماها P515",45000000,2,4.8,89,"Yamaha P-515 Digital Piano with Wood Keys","پیانو دیجیتال یاماها با کلید چوبی","{""Keys"":""88"",""Sounds"":""538"",""Speakers"":""15W""}",/api/placeholder/400/300
nm011,namshi,art,"Faber-Castell Set","ست فابر-کاستل",3200000,15,4.7,123,"Faber-Castell Polychromos Master Set","ست کامل مدادرنگی پلی‌کروموس فابر-کاستل","{""Colors"":""120"",""Type"":""Professional"",""Case"":""Wood""}",/api/placeholder/400/300
am012,amazon,auto,"ESCORT MAX 360","دستگاه اسکورت مکس",8500000,8,4.6,234,"ESCORT MAX 360c MKII Radar Detector","دستگاه راداریاب اسکورت مکس ۳۶۰ نسخه دوم","{""Range"":""Long"",""GPS"":""Yes"",""Bluetooth"":""5.0""}",/api/placeholder/400/300
tr012,trendyol,fitness,"Bowflex Max M9","دستگاه بوفلکس",85000000,3,4.8,156,"Bowflex Max Trainer M9 with 10.1\" Screen","دستگاه چندکاره بوفلکس با نمایشگر ۱۰ اینچی","{""Programs"":""20"",""Resistance"":""20"",""Display"":""10.1inch""}",/api/placeholder/400/300
nm012,namshi,tools,"DeWalt Power Set","ست ابزار دیوالت",12500000,6,4.7,278,"DeWalt 20V MAX XR Power Tools Combo","ست ابزار شارژی ۲۰ ولت دیوالت سری XR","{""Voltage"":""20V"",""Tools"":""5pcs"",""Battery"":""4Ah""}",/api/placeholder/400/300